Experiment ID,Model Type,Horizon (h),AUC Score,Delta AUC (Inferred),Log-Loss,Strata Regime,N_kept,Source,,
Shift_Opt_MLE,REAL (q=30),25,0.7113,0.0377,0.6254,Entire test set,18296,44,,
A3_99,V1 (Phase Velocity Add),25,0.8491,0.0549,Not in source,Entire test set,18296,44,,
A3_99,P1 (Phase + Pressure),25,0.8306,0.0364,Not in source,Entire test set,18296,44,,
699b28c1,Two-band + Velocity (M_vel),25,0.8449,0.0083,0.1611,Entire test set,18296,45,,
699b28c1,Two-band Phase (M_phase),100,0.8414,Not in source,0.1633,Entire test set,18296,45,,
699a8d6a,Phase-only (Fourier K=3),50,0.5712,0.0349,0.2470,Entire test set,18296,46,,
699a8d6a,Phase-only (Fourier K=3),1,0.5903,0.0173,0.2446,Entire test set,18296,46,,
699c5c15,Phase-only (Hopf),50,Not in source,0.0310,0.4736,Entire test set,36592,47,,
699c5c15,AR(80),50,Not in source,0.0,0.5046,Entire test set,36592,47,,
INC-0171,HOPF-ROUTED,32,Not in source,-0.0800,164.54,Entire test set,46,48,,
INC-0171,BASELINE,32,Not in source,Baseline,152.26,Entire test set,43.19,48,,
Step 43,Interaction + Phase (theta_T),2,0.5920,0.1000,Not in source,Admissible,131072,49,,
Step 43,Interaction (Baseline),2,0.5940,0.1018,Not in source,Admissible,131072,49,,
A4.07,Two-curve gated (sign(R)),25,0.5201,-0.0009,Not in source,Overall,82324,50,,
A4.07,Single-curve,25,0.5210,0.0,Not in source,Overall,82324,50,,
696ee1b4,E_minima,Not in source,0.3189,2.3830,Not in source,Entire test set,5000,51,,
696ee1b4,RII_maxima,Not in source,0.3052,2.2810,Not in source,Entire test set,5000,51,,
